INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10221, '/marion2018/data_70MHz/15431/1543186744', 0, 0, 1543186752.296978, 1543186875.389331, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10222, '/marion2018/data_70MHz/15431/1543186898', 0, 0, 1543186906.062438, 1543188270.439196, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10223, '/marion2018/data_70MHz/15431/1543188442', 0, 0, 1543188450.117372, 1543189230.562521, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10224, '/marion2018/data_70MHz/15431/1543189257', 0, 0, 1543189265.213785, 1543190320.537659, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10225, '/marion2018/data_70MHz/15431/1543190349', 0, 0, 1543190356.949257, 1543190390.568125, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10226, '/marion2018/data_70MHz/15431/1543190415', 0, 0, 1543190415, 1543190415, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10227, '/marion2018/data_70MHz/15431/1543190439', 0, 0, 1543190439, 1543190439, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10228, '/marion2018/data_70MHz/15432/1543201222', 0, 0, 1543201230.126892, 1543201882.653158, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10229, '/marion2018/data_70MHz/15432/1543201912', 0, 0, 1543201919.435684, 1543203365.600561, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10230, '/marion2018/data_70MHz/15432/1543203397', 0, 0, 1543203405.134866, 1543204490.45392, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10231, '/marion2018/data_70MHz/15432/1543204283', 0, 0, 1543204291.088875, 1543205320.414013, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10232, '/marion2018/data_70MHz/15432/1543204520', 0, 0, 1543204527.469797, 1543204865.563651, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10233, '/marion2018/data_70MHz/15432/1543204890', 0, 0, 1543204897.563803, 1543208500.728521, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10234, '/marion2018/data_70MHz/15432/1543205349', 0, 0, 1543205356.857923, 1543205995.46582, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10235, '/marion2018/data_70MHz/15432/1543206022', 0, 0, 1543206029.405145, 1543206805.554401, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10236, '/marion2018/data_70MHz/15432/1543206831', 0, 0, 1543206839.21641, 1543207065.490123, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10237, '/marion2018/data_70MHz/15432/1543207089', 0, 0, 1543207096.882557, 1543207735.492313, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10238, '/marion2018/data_70MHz/15432/1543207902', 0, 0, 1543207910.117798, 1543208385.557572, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10239, '/marion2018/data_70MHz/15432/1543208409', 0, 0, 1543208417.042809, 1543209172.627662, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10240, '/marion2018/data_70MHz/15432/1543208502', 0, 0, 1543208531.119504, 1543210170.454885, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10241, '/marion2018/data_70MHz/15432/1543209202', 0, 0, 1543209209.893523, 1543209775.513925, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10242, '/marion2018/data_70MHz/15432/1543209801', 0, 0, 1543209808.915134, 1543210155.503903, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10243, '/marion2018/data_70MHz/15432/1543210180', 0, 0, 1543210187.627325, 1543210770.446899, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10244, '/marion2018/data_70MHz/15432/1543210936', 0, 0, 1543210944.089876, 1543210947.727952, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10245, '/marion2018/data_70MHz/15432/1543210978', 0, 0, 1543210985.441153, 1543211950.501643, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10246, '/marion2018/data_70MHz/15432/1543211979', 0, 0, 1543211986.443934, 1543214687.600863, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10247, '/marion2018/data_70MHz/15432/1543214730', 0, 0, 1543214737.378199, 1543215135.509642, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10248, '/marion2018/data_70MHz/15432/1543215160', 0, 0, 1543215167.731244, 1543215257.600164, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10249, '/marion2018/data_70MHz/15432/1543215424', 0, 0, 1543215432.204795, 1543215702.471593, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10250, '/marion2018/data_70MHz/15432/1543215729', 0, 0, 1543215736.65519, 1543215882.455496, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10251, '/marion2018/data_70MHz/15432/1543215908', 0, 0, 1543215916.013185, 1543216392.490377, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10252, '/marion2018/data_70MHz/15432/1543216420', 0, 0, 1543216427.898962, 1543216495.26258, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10253, '/marion2018/data_70MHz/15432/1543216518', 0, 0, 1543216525.502322, 1543216542.497755, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10254, '/marion2018/data_70MHz/15432/1543216706', 0, 0, 1543216714.184708, 1543216812.719769, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10255, '/marion2018/data_70MHz/15432/1543216838', 0, 0, 1543216845.876225, 1543218270.538072, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10256, '/marion2018/data_70MHz/15432/1543218302', 0, 0, 1543218309.293322, 1543218505.52109, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10257, '/marion2018/data_70MHz/15432/1543218529', 0, 0, 1543218529, 1543218529, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10258, '/marion2018/data_70MHz/15432/1543218553', 0, 0, 1543218560.227559, 1543219122.694966, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10259, '/marion2018/data_70MHz/15432/1543219290', 0, 0, 1543219298.161157, 1543220340.384143, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10260, '/marion2018/data_70MHz/15432/1543220369', 0, 0, 1543220376.799152, 1543220740.578007, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10261, '/marion2018/data_70MHz/15432/1543220765', 0, 0, 1543220772.754634, 1543221325.553168, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10262, '/marion2018/data_70MHz/15432/1543221351', 0, 0, 1543221358.766888, 1543221607.620228, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10263, '/marion2018/data_70MHz/15432/1543221634', 0, 0, 1543221641.827315, 1543221847.726672, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10264, '/marion2018/data_70MHz/15432/1543222012', 0, 0, 1543222020.139944, 1543222642.60816, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10265, '/marion2018/data_70MHz/15432/1543222672', 0, 0, 1543222679.387447, 1543223455.466499, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10266, '/marion2018/data_70MHz/15432/1543223482', 0, 0, 1543223490.224334, 1543224880.574309, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10267, '/marion2018/data_70MHz/15432/1543224911', 0, 0, 1543224919.162197, 1543228517.348202, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10268, '/marion2018/data_70MHz/15432/1543228517', 0, 0, 1543228548.458392, 1543228800.517062, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10269, '/marion2018/data_70MHz/15432/1543228824', 0, 0, 1543228831.898351, 1543229440.549066, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10270, '/marion2018/data_70MHz/15432/1543229605', 0, 0, 1543229613.193632, 1543229985.345004, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10271, '/marion2018/data_70MHz/15432/1543230010', 0, 0, 1543230017.658455, 1543230295.503485, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10272, '/marion2018/data_70MHz/15432/1543230320', 0, 0, 1543230327.252114, 1543232825.43943, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
