-- /marion2018/switch_data/15239/1523974148
VALUES(15583, 24, 6, 1, 1); -- antenna.scio
VALUES(16687, 28, 6, 1, 1); -- res50.scio
VALUES(16687, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15366/1536628204
VALUES(16688, 24, 6, 1, 1); -- antenna.scio
VALUES(16688, 25, 6, 1, 1); -- noise.scio
VALUES(16688, 26, 6, 1, 0); -- open.scio
VALUES(16688, 29, 6, 1, 1); -- res100.scio
VALUES(16688, 28, 6, 1, 1); -- res50.scio
VALUES(16688, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15366/1536636207
VALUES(16689, 24, 6, 1, 1); -- antenna.scio
VALUES(16689, 25, 6, 1, 1); -- noise.scio
VALUES(16689, 26, 6, 1, 0); -- open.scio
VALUES(16689, 29, 6, 1, 1); -- res100.scio
VALUES(16689, 28, 6, 1, 1); -- res50.scio
VALUES(16689, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15366/1536644211
VALUES(16690, 24, 6, 1, 1); -- antenna.scio
VALUES(16690, 25, 6, 1, 1); -- noise.scio
VALUES(16690, 26, 6, 1, 0); -- open.scio
VALUES(16690, 29, 6, 1, 1); -- res100.scio
VALUES(16690, 28, 6, 1, 1); -- res50.scio
VALUES(16690, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15366/1536652214
Scio Warning!
VALUES(16691, 24, 6, 1, NULL); -- antenna.scio +1
VALUES(16691, 25, 6, 1, 1); -- noise.scio
VALUES(16691, 26, 6, 1, 0); -- open.scio
VALUES(16691, 29, 6, 1, 1); -- res100.scio
VALUES(16691, 28, 6, 1, 1); -- res50.scio
VALUES(16691, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15371/1537108244
VALUES(16692, 24, 6, 1, 1); -- antenna.scio
VALUES(16692, 25, 6, 1, 1); -- noise.scio
VALUES(16692, 26, 6, 1, 0); -- open.scio
VALUES(16692, 29, 6, 1, 1); -- res100.scio
VALUES(16692, 28, 6, 1, 1); -- res50.scio
VALUES(16692, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15371/1537116247
VALUES(16693, 24, 6, 1, 1); -- antenna.scio
VALUES(16693, 25, 6, 1, 1); -- noise.scio
VALUES(16693, 26, 6, 1, 0); -- open.scio
VALUES(16693, 29, 6, 1, 1); -- res100.scio
VALUES(16693, 28, 6, 1, 1); -- res50.scio
VALUES(16693, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15371/1537124249
VALUES(16694, 24, 6, 1, 1); -- antenna.scio
VALUES(16694, 25, 6, 1, 1); -- noise.scio
VALUES(16694, 26, 6, 1, 0); -- open.scio
VALUES(16694, 29, 6, 1, 1); -- res100.scio
VALUES(16694, 28, 6, 1, 1); -- res50.scio
VALUES(16694, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15371/1537132252
VALUES(16695, 24, 6, 1, 1); -- antenna.scio
VALUES(16695, 25, 6, 1, 1); -- noise.scio
VALUES(16695, 26, 6, 1, 0); -- open.scio
VALUES(16695, 29, 6, 1, 1); -- res100.scio
VALUES(16695, 28, 6, 1, 1); -- res50.scio
VALUES(16695, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15371/1537140255
VALUES(16696, 24, 6, 1, 1); -- antenna.scio
VALUES(16696, 25, 6, 1, 1); -- noise.scio
VALUES(16696, 26, 6, 1, 0); -- open.scio
VALUES(16696, 29, 6, 1, 1); -- res100.scio
VALUES(16696, 28, 6, 1, 1); -- res50.scio
VALUES(16696, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15371/1537148258
VALUES(16697, 24, 6, 1, 1); -- antenna.scio
VALUES(16697, 25, 6, 1, 1); -- noise.scio
VALUES(16697, 26, 6, 1, 0); -- open.scio
VALUES(16697, 29, 6, 1, 1); -- res100.scio
VALUES(16697, 28, 6, 1, 1); -- res50.scio
VALUES(16697, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15371/1537156261
VALUES(16698, 24, 6, 1, 1); -- antenna.scio
VALUES(16698, 25, 6, 1, 1); -- noise.scio
VALUES(16698, 26, 6, 1, 0); -- open.scio
VALUES(16698, 29, 6, 1, 1); -- res100.scio
VALUES(16698, 28, 6, 1, 1); -- res50.scio
VALUES(16698, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15371/1537164264
VALUES(16699, 24, 6, 1, 1); -- antenna.scio
VALUES(16699, 25, 6, 1, 1); -- noise.scio
VALUES(16699, 26, 6, 1, 0); -- open.scio
VALUES(16699, 29, 6, 1, 1); -- res100.scio
VALUES(16699, 28, 6, 1, 1); -- res50.scio
VALUES(16699, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15371/1537172267
VALUES(16700, 24, 6, 1, 1); -- antenna.scio
VALUES(16700, 25, 6, 1, 1); -- noise.scio
VALUES(16700, 26, 6, 1, 0); -- open.scio
VALUES(16700, 29, 6, 1, 1); -- res100.scio
VALUES(16700, 28, 6, 1, 1); -- res50.scio
VALUES(16700, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15371/1537180270
VALUES(16701, 24, 6, 1, 1); -- antenna.scio
VALUES(16701, 25, 6, 1, 1); -- noise.scio
VALUES(16701, 26, 6, 1, 0); -- open.scio
VALUES(16701, 29, 6, 1, 1); -- res100.scio
VALUES(16701, 28, 6, 1, 1); -- res50.scio
VALUES(16701, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15371/1537188272
VALUES(16702, 24, 6, 1, 1); -- antenna.scio
VALUES(16702, 25, 6, 1, 1); -- noise.scio
VALUES(16702, 26, 6, 1, 0); -- open.scio
VALUES(16702, 29, 6, 1, 1); -- res100.scio
VALUES(16702, 28, 6, 1, 1); -- res50.scio
VALUES(16702, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15371/1537196275
VALUES(16703, 24, 6, 1, 1); -- antenna.scio
VALUES(16703, 25, 6, 1, 1); -- noise.scio
VALUES(16703, 26, 6, 1, 0); -- open.scio
VALUES(16703, 29, 6, 1, 1); -- res100.scio
VALUES(16703, 28, 6, 1, 1); -- res50.scio
VALUES(16703, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15372/1537204278
VALUES(16704, 24, 6, 1, 1); -- antenna.scio
VALUES(16704, 25, 6, 1, 1); -- noise.scio
VALUES(16704, 26, 6, 1, 0); -- open.scio
VALUES(16704, 29, 6, 1, 1); -- res100.scio
VALUES(16704, 28, 6, 1, 1); -- res50.scio
VALUES(16704, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15372/1537212281
VALUES(16705, 24, 6, 1, 1); -- antenna.scio
VALUES(16705, 25, 6, 1, 1); -- noise.scio
VALUES(16705, 26, 6, 1, 0); -- open.scio
VALUES(16705, 29, 6, 1, 1); -- res100.scio
VALUES(16705, 28, 6, 1, 1); -- res50.scio
VALUES(16705, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15372/1537220284
VALUES(16706, 24, 6, 1, 1); -- antenna.scio
VALUES(16706, 25, 6, 1, 1); -- noise.scio
VALUES(16706, 26, 6, 1, 0); -- open.scio
VALUES(16706, 29, 6, 1, 1); -- res100.scio
VALUES(16706, 28, 6, 1, 1); -- res50.scio
VALUES(16706, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15372/1537228286
VALUES(16707, 24, 6, 1, 1); -- antenna.scio
VALUES(16707, 25, 6, 1, 1); -- noise.scio
VALUES(16707, 26, 6, 1, 0); -- open.scio
VALUES(16707, 29, 6, 1, 1); -- res100.scio
VALUES(16707, 28, 6, 1, 1); -- res50.scio
VALUES(16707, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15372/1537236289
Scio Warning!
VALUES(16708, 24, 6, 1, NULL); -- antenna.scio +1
VALUES(16708, 25, 6, 1, 1); -- noise.scio
VALUES(16708, 26, 6, 1, 0); -- open.scio
VALUES(16708, 29, 6, 1, 1); -- res100.scio
VALUES(16708, 28, 6, 1, 1); -- res50.scio
VALUES(16708, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15384/1538404709
VALUES(16709, 24, 6, 1, 1); -- antenna.scio
VALUES(16709, 25, 6, 1, 1); -- noise.scio
VALUES(16709, 26, 6, 1, 0); -- open.scio
VALUES(16709, 29, 6, 1, 1); -- res100.scio
VALUES(16709, 28, 6, 1, 1); -- res50.scio
VALUES(16709, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15384/1538412712
VALUES(16710, 24, 6, 1, 1); -- antenna.scio
VALUES(16710, 25, 6, 1, 1); -- noise.scio
VALUES(16710, 26, 6, 1, 0); -- open.scio
VALUES(16710, 29, 6, 1, 1); -- res100.scio
VALUES(16710, 28, 6, 1, 1); -- res50.scio
VALUES(16710, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15384/1538420715
VALUES(16711, 24, 6, 1, 1); -- antenna.scio
VALUES(16711, 25, 6, 1, 1); -- noise.scio
VALUES(16711, 26, 6, 1, 0); -- open.scio
VALUES(16711, 29, 6, 1, 1); -- res100.scio
VALUES(16711, 28, 6, 1, 1); -- res50.scio
VALUES(16711, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15384/1538428718
VALUES(16712, 24, 6, 1, 1); -- antenna.scio
VALUES(16712, 25, 6, 1, 1); -- noise.scio
VALUES(16712, 26, 6, 1, 0); -- open.scio
VALUES(16712, 29, 6, 1, 1); -- res100.scio
VALUES(16712, 28, 6, 1, 1); -- res50.scio
VALUES(16712, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15384/1538436722
VALUES(16713, 24, 6, 1, 1); -- antenna.scio
VALUES(16713, 25, 6, 1, 1); -- noise.scio
VALUES(16713, 26, 6, 1, 0); -- open.scio
VALUES(16713, 29, 6, 1, 1); -- res100.scio
VALUES(16713, 28, 6, 1, 1); -- res50.scio
VALUES(16713, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15384/1538444725
VALUES(16714, 24, 6, 1, 1); -- antenna.scio
VALUES(16714, 25, 6, 1, 1); -- noise.scio
VALUES(16714, 26, 6, 1, 0); -- open.scio
VALUES(16714, 29, 6, 1, 1); -- res100.scio
VALUES(16714, 28, 6, 1, 1); -- res50.scio
VALUES(16714, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15384/1538452728
VALUES(16715, 24, 6, 1, 1); -- antenna.scio
VALUES(16715, 25, 6, 1, 1); -- noise.scio
VALUES(16715, 26, 6, 1, 0); -- open.scio
VALUES(16715, 29, 6, 1, 1); -- res100.scio
VALUES(16715, 28, 6, 1, 1); -- res50.scio
VALUES(16715, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15384/1538460732
VALUES(16716, 24, 6, 1, 1); -- antenna.scio
VALUES(16716, 25, 6, 1, 1); -- noise.scio
VALUES(16716, 26, 6, 1, 0); -- open.scio
VALUES(16716, 29, 6, 1, 1); -- res100.scio
VALUES(16716, 28, 6, 1, 1); -- res50.scio
VALUES(16716, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15384/1538468735
VALUES(16717, 24, 6, 1, 1); -- antenna.scio
VALUES(16717, 25, 6, 1, 1); -- noise.scio
VALUES(16717, 26, 6, 1, 0); -- open.scio
VALUES(16717, 29, 6, 1, 1); -- res100.scio
VALUES(16717, 28, 6, 1, 1); -- res50.scio
VALUES(16717, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15384/1538476738
VALUES(16718, 24, 6, 1, 1); -- antenna.scio
VALUES(16718, 25, 6, 1, 1); -- noise.scio
VALUES(16718, 26, 6, 1, 0); -- open.scio
VALUES(16718, 29, 6, 1, 1); -- res100.scio
VALUES(16718, 28, 6, 1, 1); -- res50.scio
VALUES(16718, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15384/1538484742
VALUES(16719, 24, 6, 1, 1); -- antenna.scio
VALUES(16719, 25, 6, 1, 1); -- noise.scio
VALUES(16719, 26, 6, 1, 0); -- open.scio
VALUES(16719, 29, 6, 1, 1); -- res100.scio
VALUES(16719, 28, 6, 1, 1); -- res50.scio
VALUES(16719, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15384/1538492745
VALUES(16720, 24, 6, 1, 1); -- antenna.scio
VALUES(16720, 25, 6, 1, 1); -- noise.scio
VALUES(16720, 26, 6, 1, 0); -- open.scio
VALUES(16720, 29, 6, 1, 1); -- res100.scio
VALUES(16720, 28, 6, 1, 1); -- res50.scio
VALUES(16720, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15385/1538500748
VALUES(16721, 24, 6, 1, 1); -- antenna.scio
VALUES(16721, 25, 6, 1, 1); -- noise.scio
VALUES(16721, 26, 6, 1, 0); -- open.scio
VALUES(16721, 29, 6, 1, 1); -- res100.scio
VALUES(16721, 28, 6, 1, 1); -- res50.scio
VALUES(16721, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15385/1538508752
VALUES(16722, 24, 6, 1, 1); -- antenna.scio
VALUES(16722, 25, 6, 1, 1); -- noise.scio
VALUES(16722, 26, 6, 1, 0); -- open.scio
VALUES(16722, 29, 6, 1, 1); -- res100.scio
VALUES(16722, 28, 6, 1, 1); -- res50.scio
VALUES(16722, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15385/1538516755
VALUES(16723, 24, 6, 1, 1); -- antenna.scio
VALUES(16723, 25, 6, 1, 1); -- noise.scio
VALUES(16723, 26, 6, 1, 0); -- open.scio
VALUES(16723, 29, 6, 1, 1); -- res100.scio
VALUES(16723, 28, 6, 1, 1); -- res50.scio
VALUES(16723, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15385/1538524758
VALUES(16724, 24, 6, 1, 1); -- antenna.scio
VALUES(16724, 25, 6, 1, 1); -- noise.scio
VALUES(16724, 26, 6, 1, 0); -- open.scio
VALUES(16724, 29, 6, 1, 1); -- res100.scio
VALUES(16724, 28, 6, 1, 1); -- res50.scio
VALUES(16724, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15385/1538532762
VALUES(16725, 24, 6, 1, 1); -- antenna.scio
VALUES(16725, 25, 6, 1, 1); -- noise.scio
VALUES(16725, 26, 6, 1, 0); -- open.scio
VALUES(16725, 29, 6, 1, 1); -- res100.scio
VALUES(16725, 28, 6, 1, 1); -- res50.scio
VALUES(16725, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15385/1538540765
VALUES(16726, 24, 6, 1, 1); -- antenna.scio
VALUES(16726, 25, 6, 1, 1); -- noise.scio
VALUES(16726, 26, 6, 1, 0); -- open.scio
VALUES(16726, 29, 6, 1, 1); -- res100.scio
VALUES(16726, 28, 6, 1, 1); -- res50.scio
VALUES(16726, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15385/1538548768
VALUES(16727, 24, 6, 1, 1); -- antenna.scio
VALUES(16727, 25, 6, 1, 1); -- noise.scio
VALUES(16727, 26, 6, 1, 0); -- open.scio
VALUES(16727, 29, 6, 1, 1); -- res100.scio
VALUES(16727, 28, 6, 1, 1); -- res50.scio
VALUES(16727, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15385/1538556772
VALUES(16728, 24, 6, 1, 1); -- antenna.scio
VALUES(16728, 25, 6, 1, 1); -- noise.scio
VALUES(16728, 26, 6, 1, 0); -- open.scio
VALUES(16728, 29, 6, 1, 1); -- res100.scio
VALUES(16728, 28, 6, 1, 1); -- res50.scio
VALUES(16728, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15385/1538564775
VALUES(16729, 24, 6, 1, 1); -- antenna.scio
VALUES(16729, 25, 6, 1, 1); -- noise.scio
VALUES(16729, 26, 6, 1, 0); -- open.scio
VALUES(16729, 29, 6, 1, 1); -- res100.scio
VALUES(16729, 28, 6, 1, 1); -- res50.scio
VALUES(16729, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15385/1538572778
VALUES(16730, 24, 6, 1, 1); -- antenna.scio
VALUES(16730, 25, 6, 1, 1); -- noise.scio
VALUES(16730, 26, 6, 1, 0); -- open.scio
VALUES(16730, 29, 6, 1, 1); -- res100.scio
VALUES(16730, 28, 6, 1, 1); -- res50.scio
VALUES(16730, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15385/1538580782
VALUES(16731, 24, 6, 1, 1); -- antenna.scio
VALUES(16731, 25, 6, 1, 1); -- noise.scio
VALUES(16731, 26, 6, 1, 0); -- open.scio
VALUES(16731, 29, 6, 1, 1); -- res100.scio
VALUES(16731, 28, 6, 1, 1); -- res50.scio
VALUES(16731, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15385/1538588785
VALUES(16732, 24, 6, 1, 1); -- antenna.scio
VALUES(16732, 25, 6, 1, 1); -- noise.scio
VALUES(16732, 26, 6, 1, 0); -- open.scio
VALUES(16732, 29, 6, 1, 1); -- res100.scio
VALUES(16732, 28, 6, 1, 1); -- res50.scio
VALUES(16732, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15385/1538596788
VALUES(16733, 24, 6, 1, 1); -- antenna.scio
VALUES(16733, 25, 6, 1, 1); -- noise.scio
VALUES(16733, 26, 6, 1, 0); -- open.scio
VALUES(16733, 29, 6, 1, 1); -- res100.scio
VALUES(16733, 28, 6, 1, 1); -- res50.scio
VALUES(16733, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15386/1538604792
VALUES(16734, 24, 6, 1, 1); -- antenna.scio
VALUES(16734, 25, 6, 1, 1); -- noise.scio
VALUES(16734, 26, 6, 1, 0); -- open.scio
VALUES(16734, 29, 6, 1, 1); -- res100.scio
VALUES(16734, 28, 6, 1, 1); -- res50.scio
VALUES(16734, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15386/1538612795
VALUES(16735, 24, 6, 1, 1); -- antenna.scio
VALUES(16735, 25, 6, 1, 1); -- noise.scio
VALUES(16735, 26, 6, 1, 0); -- open.scio
VALUES(16735, 29, 6, 1, 1); -- res100.scio
VALUES(16735, 28, 6, 1, 1); -- res50.scio
VALUES(16735, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15386/1538620798
VALUES(16736, 24, 6, 1, 1); -- antenna.scio
VALUES(16736, 25, 6, 1, 1); -- noise.scio
VALUES(16736, 26, 6, 1, 0); -- open.scio
VALUES(16736, 29, 6, 1, 1); -- res100.scio
VALUES(16736, 28, 6, 1, 1); -- res50.scio
VALUES(16736, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15386/1538628802
VALUES(16737, 24, 6, 1, 1); -- antenna.scio
VALUES(16737, 25, 6, 1, 1); -- noise.scio
VALUES(16737, 26, 6, 1, 0); -- open.scio
VALUES(16737, 29, 6, 1, 1); -- res100.scio
VALUES(16737, 28, 6, 1, 1); -- res50.scio
VALUES(16737, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15386/1538636805
VALUES(16738, 24, 6, 1, 1); -- antenna.scio
VALUES(16738, 25, 6, 1, 1); -- noise.scio
VALUES(16738, 26, 6, 1, 0); -- open.scio
VALUES(16738, 29, 6, 1, 1); -- res100.scio
VALUES(16738, 28, 6, 1, 1); -- res50.scio
VALUES(16738, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15386/1538644809
VALUES(16739, 24, 6, 1, 1); -- antenna.scio
VALUES(16739, 25, 6, 1, 1); -- noise.scio
VALUES(16739, 26, 6, 1, 0); -- open.scio
VALUES(16739, 29, 6, 1, 1); -- res100.scio
VALUES(16739, 28, 6, 1, 1); -- res50.scio
VALUES(16739, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15386/1538652812
VALUES(16740, 24, 6, 1, 1); -- antenna.scio
VALUES(16740, 25, 6, 1, 1); -- noise.scio
VALUES(16740, 26, 6, 1, 0); -- open.scio
VALUES(16740, 29, 6, 1, 1); -- res100.scio
VALUES(16740, 28, 6, 1, 1); -- res50.scio
VALUES(16740, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15386/1538660815
VALUES(16741, 24, 6, 1, 1); -- antenna.scio
VALUES(16741, 25, 6, 1, 1); -- noise.scio
VALUES(16741, 26, 6, 1, 0); -- open.scio
VALUES(16741, 29, 6, 1, 1); -- res100.scio
VALUES(16741, 28, 6, 1, 1); -- res50.scio
VALUES(16741, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15386/1538668818
VALUES(16742, 24, 6, 1, 1); -- antenna.scio
VALUES(16742, 25, 6, 1, 1); -- noise.scio
VALUES(16742, 26, 6, 1, 0); -- open.scio
VALUES(16742, 29, 6, 1, 1); -- res100.scio
VALUES(16742, 28, 6, 1, 1); -- res50.scio
VALUES(16742, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15386/1538676822
Scio Warning!
VALUES(16743, 24, 6, 1, 1); -- antenna.scio
VALUES(16743, 25, 6, 1, 1); -- noise.scio
VALUES(16743, 26, 6, 1, 0); -- open.scio
VALUES(16743, 29, 6, 1, 1); -- res100.scio
VALUES(16743, 28, 6, 1, NULL); -- res50.scio +1
VALUES(16743, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15395/1539527444
VALUES(16744, 24, 6, 1, 1); -- antenna.scio
VALUES(16744, 25, 6, 1, 1); -- noise.scio
VALUES(16744, 26, 6, 1, 0); -- open.scio
VALUES(16744, 29, 6, 1, 1); -- res100.scio
VALUES(16744, 28, 6, 1, 1); -- res50.scio
VALUES(16744, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15395/1539535448
VALUES(16745, 24, 6, 1, 1); -- antenna.scio
VALUES(16745, 25, 6, 1, 1); -- noise.scio
VALUES(16745, 26, 6, 1, 0); -- open.scio
VALUES(16745, 29, 6, 1, 1); -- res100.scio
VALUES(16745, 28, 6, 1, 1); -- res50.scio
VALUES(16745, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15395/1539543451
VALUES(16746, 24, 6, 1, 1); -- antenna.scio
VALUES(16746, 25, 6, 1, 1); -- noise.scio
VALUES(16746, 26, 6, 1, 0); -- open.scio
VALUES(16746, 29, 6, 1, 1); -- res100.scio
VALUES(16746, 28, 6, 1, 1); -- res50.scio
VALUES(16746, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15395/1539551454
VALUES(16747, 24, 6, 1, 1); -- antenna.scio
VALUES(16747, 25, 6, 1, 1); -- noise.scio
VALUES(16747, 26, 6, 1, 0); -- open.scio
VALUES(16747, 29, 6, 1, 1); -- res100.scio
VALUES(16747, 28, 6, 1, 1); -- res50.scio
VALUES(16747, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15395/1539559458
VALUES(16748, 24, 6, 1, 1); -- antenna.scio
VALUES(16748, 25, 6, 1, 1); -- noise.scio
VALUES(16748, 26, 6, 1, 0); -- open.scio
VALUES(16748, 29, 6, 1, 1); -- res100.scio
VALUES(16748, 28, 6, 1, 1); -- res50.scio
VALUES(16748, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15395/1539567461
VALUES(16749, 24, 6, 1, 1); -- antenna.scio
VALUES(16749, 25, 6, 1, 1); -- noise.scio
VALUES(16749, 26, 6, 1, 0); -- open.scio
VALUES(16749, 29, 6, 1, 1); -- res100.scio
VALUES(16749, 28, 6, 1, 1); -- res50.scio
VALUES(16749, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15395/1539575464
VALUES(16750, 24, 6, 1, 1); -- antenna.scio
VALUES(16750, 25, 6, 1, 1); -- noise.scio
VALUES(16750, 26, 6, 1, 0); -- open.scio
VALUES(16750, 29, 6, 1, 1); -- res100.scio
VALUES(16750, 28, 6, 1, 1); -- res50.scio
VALUES(16750, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15395/1539583468
VALUES(16751, 24, 6, 1, 1); -- antenna.scio
VALUES(16751, 25, 6, 1, 1); -- noise.scio
VALUES(16751, 26, 6, 1, 0); -- open.scio
VALUES(16751, 29, 6, 1, 1); -- res100.scio
VALUES(16751, 28, 6, 1, 1); -- res50.scio
VALUES(16751, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15395/1539591471
VALUES(16752, 24, 6, 1, 1); -- antenna.scio
VALUES(16752, 25, 6, 1, 1); -- noise.scio
VALUES(16752, 26, 6, 1, 0); -- open.scio
VALUES(16752, 29, 6, 1, 1); -- res100.scio
VALUES(16752, 28, 6, 1, 1); -- res50.scio
VALUES(16752, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15395/1539599474
VALUES(16753, 24, 6, 1, 1); -- antenna.scio
VALUES(16753, 25, 6, 1, 1); -- noise.scio
VALUES(16753, 26, 6, 1, 0); -- open.scio
VALUES(16753, 29, 6, 1, 1); -- res100.scio
VALUES(16753, 28, 6, 1, 1); -- res50.scio
VALUES(16753, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15396/1539607478
VALUES(16754, 24, 6, 1, 1); -- antenna.scio
VALUES(16754, 25, 6, 1, 1); -- noise.scio
VALUES(16754, 26, 6, 1, 0); -- open.scio
VALUES(16754, 29, 6, 1, 1); -- res100.scio
VALUES(16754, 28, 6, 1, 1); -- res50.scio
VALUES(16754, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15396/1539615481
VALUES(16755, 24, 6, 1, 1); -- antenna.scio
VALUES(16755, 25, 6, 1, 1); -- noise.scio
VALUES(16755, 26, 6, 1, 0); -- open.scio
VALUES(16755, 29, 6, 1, 1); -- res100.scio
VALUES(16755, 28, 6, 1, 1); -- res50.scio
VALUES(16755, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15396/1539623484
VALUES(16756, 24, 6, 1, 1); -- antenna.scio
VALUES(16756, 25, 6, 1, 1); -- noise.scio
VALUES(16756, 26, 6, 1, 0); -- open.scio
VALUES(16756, 29, 6, 1, 1); -- res100.scio
VALUES(16756, 28, 6, 1, 1); -- res50.scio
VALUES(16756, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15396/1539631488
VALUES(16757, 24, 6, 1, 1); -- antenna.scio
VALUES(16757, 25, 6, 1, 1); -- noise.scio
VALUES(16757, 26, 6, 1, 0); -- open.scio
VALUES(16757, 29, 6, 1, 1); -- res100.scio
VALUES(16757, 28, 6, 1, 1); -- res50.scio
VALUES(16757, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15396/1539639491
VALUES(16758, 24, 6, 1, 1); -- antenna.scio
VALUES(16758, 25, 6, 1, 1); -- noise.scio
VALUES(16758, 26, 6, 1, 0); -- open.scio
VALUES(16758, 29, 6, 1, 1); -- res100.scio
VALUES(16758, 28, 6, 1, 1); -- res50.scio
VALUES(16758, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15396/1539647494
VALUES(16759, 24, 6, 1, 1); -- antenna.scio
VALUES(16759, 25, 6, 1, 1); -- noise.scio
VALUES(16759, 26, 6, 1, 0); -- open.scio
VALUES(16759, 29, 6, 1, 1); -- res100.scio
VALUES(16759, 28, 6, 1, 1); -- res50.scio
VALUES(16759, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15396/1539655498
VALUES(16760, 24, 6, 1, 1); -- antenna.scio
VALUES(16760, 25, 6, 1, 1); -- noise.scio
VALUES(16760, 26, 6, 1, 0); -- open.scio
VALUES(16760, 29, 6, 1, 1); -- res100.scio
VALUES(16760, 28, 6, 1, 1); -- res50.scio
VALUES(16760, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15396/1539663501
VALUES(16761, 24, 6, 1, 1); -- antenna.scio
VALUES(16761, 25, 6, 1, 1); -- noise.scio
VALUES(16761, 26, 6, 1, 0); -- open.scio
VALUES(16761, 29, 6, 1, 1); -- res100.scio
