-- /marion2018/data_100MHz/15236/1523601399
VALUES(0, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1535, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1535, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1535, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1535, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1535, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1535, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1535, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1535, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1535, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1535, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1535, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1535, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526191148
VALUES(1536, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1536, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1536, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1536, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1536, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1536, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1536, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1536, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1536, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1536, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1536, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1536, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1536, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1536, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1536, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1536, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1536, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1536, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526191955
VALUES(1537, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1537, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1537, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1537, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1537, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1537, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1537, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1537, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1537, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1537, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1537, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1537, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1537, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1537, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1537, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1537, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1537, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1537, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526192055
VALUES(1538, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1538, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1538, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1538, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1538, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1538, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1538, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1538, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1538, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1538, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1538, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1538, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1538, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1538, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1538, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1538, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1538, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1538, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526192632
VALUES(1539, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1539, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1539, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1539, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1539, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1539, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1539, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1539, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1539, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1539, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1539, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1539, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1539, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1539, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1539, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1539, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1539, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1539, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526192964
VALUES(1540, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1540, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1540, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1540, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1540, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1540, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1540, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1540, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1540, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1540, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1540, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1540, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1540, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1540, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1540, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1540, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1540, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1540, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526193015
VALUES(1541, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1541, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1541, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1541, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1541, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1541, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1541, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1541, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1541, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1541, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1541, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1541, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1541, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1541, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1541, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1541, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1541, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1541, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526193078
VALUES(1542, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1542, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1542, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1542, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1542, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1542, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1542, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1542, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1542, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1542, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1542, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1542, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1542, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1542, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1542, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1542, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1542, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1542, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526193224
VALUES(1543, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1543, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1543, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1543, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1543, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1543, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1543, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1543, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1543, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1543, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1543, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1543, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1543, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1543, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1543, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1543, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1543, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1543, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526193540
VALUES(1544, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1544, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1544, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1544, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1544, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1544, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1544, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1544, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1544, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1544, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1544, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1544, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1544, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1544, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1544, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1544, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1544, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1544, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526193876
VALUES(1545, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1545, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1545, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1545, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1545, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1545, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1545, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1545, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1545, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1545, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1545, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1545, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1545, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1545, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1545, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1545, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1545, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1545, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526194449
VALUES(1546, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1546, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1546, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1546, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1546, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1546, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1546, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1546, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1546, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1546, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1546, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1546, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1546, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1546, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1546, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1546, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1546, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1546, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526194704
VALUES(1547, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1547, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1547, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1547, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1547, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1547, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1547, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1547, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1547, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1547, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1547, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1547, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1547, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1547, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1547, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1547, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1547, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1547, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526194782
VALUES(1548, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1548, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1548, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1548, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1548, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1548, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1548, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1548, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1548, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1548, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1548, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1548, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1548, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1548, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1548, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1548, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1548, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1548, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526195589
VALUES(1549, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1549, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1549, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1549, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1549, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1549, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1549, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1549, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1549, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1549, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1549, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1549, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1549, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1549, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1549, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1549, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1549, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1549, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526195687
VALUES(1550, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1550, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1550, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1550, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1550, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1550, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1550, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1550, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1550, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1550, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1550, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1550, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1550, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1550, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1550, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1550, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1550, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1550, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526196473
VALUES(1551, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1551, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1551, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1551, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1551, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1551, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1551, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1551, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1551, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1551, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1551, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1551, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1551, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1551, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1551, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1551, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1551, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1551, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526196594
VALUES(1552, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1552, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1552, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1552, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1552, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1552, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1552, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1552, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1552, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1552, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1552, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1552, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1552, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1552, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1552, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1552, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1552, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1552, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526197374
VALUES(1553, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1553, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1553, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1553, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1553, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1553, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1553, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1553, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1553, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1553, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1553, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1553, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1553, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1553, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1553, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1553, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1553, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1553, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526197483
VALUES(1554, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1554, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1554, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1554, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1554, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1554, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1554, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1554, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1554, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1554, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1554, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1554, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1554, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1554, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1554, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1554, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1554, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1554, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526198281
VALUES(1555, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1555, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1555, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1555, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1555, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1555, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1555, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1555, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1555, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1555, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1555, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1555, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1555, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1555, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1555, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1555, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1555, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1555, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526198394
VALUES(1556, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1556, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1556, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1556, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1556, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1556, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1556, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1556, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1556, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1556, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1556, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1556, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1556, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1556, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1556, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1556, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1556, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1556, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526198906
VALUES(1557, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1557, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1557, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1557, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1557, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1557, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1557, 12, 5, 1, NULL); -- fpga_temp.raw
